SimulationTime,CW
0.01,16
0.02,124
0.03,124
0.04,16
0.05,119
0.06,210
0.07,885
0.08,16
0.09,21
0.1,16
0.11,16
0.12,693
0.13,25
0.14,16
0.15,40
0.16,16
0.17,236
0.18,16
0.19,16
0.2,1024
0.21,32
0.22,16
0.23,16
0.24,25
0.25,16
0.26,62
0.27,16
0.28,24
0.29,16
0.3,45
0.31,16
0.32,57
0.33,139
0.34,43
0.35,16
0.36,19
0.37,16
0.38,16
0.39,16
0.4,67
0.41,16
0.42,39
0.43,49
0.44,16
0.45,69
0.46,591
0.47,750
0.48,82
0.49,16
0.5,16
0.51,98
0.52,133
0.53,16
0.54,417
0.55,16
0.56,273
0.57,61
0.58,19
0.59,16
0.6,16
0.61,16
0.62,16
0.63,16
0.64,16
0.65,77
0.66,16
0.67,16
0.68,1024
0.69,16
0.7,32
0.71,16
0.72,133
0.73,17
0.74,1024
0.75,40
0.76,16
0.77,16
0.78,16
0.79,74
0.8,17
0.81,16
0.82,16
0.83,16
0.84,16
0.85,49
0.86,16
0.87,40
0.88,16
0.89,108
0.9,16
0.91,28
0.92,16
0.93,524
0.94,16
0.95,54
0.96,16
0.97,16
0.98,16
0.99,16
1,16
1.01,16
1.02,16
1.03,27
1.04,16
1.05,384
1.06,16
1.07,16
1.08,181
1.09,16
1.1,1024
1.11,43
1.12,192
1.13,147
1.14,21
1.15,22
1.16,131
1.17,38
1.18,28
1.19,40
1.2,16
1.21,22
1.22,90
1.23,16
1.24,374
1.25,16
1.26,215
1.27,280
1.28,16
1.29,88
1.3,16
1.31,16
1.32,125
1.33,122
1.34,16
1.35,98
1.36,34
1.37,16
1.38,17
1.39,16
1.4,27
1.41,16
1.42,19
1.43,16
1.44,16
1.45,16
1.46,16
1.47,16
1.48,16
1.49,214
1.5,526
1.51,16
1.52,87
1.53,38
1.54,20
1.55,16
1.56,42
1.57,25
1.58,74
1.59,16
1.6,46
1.61,16
1.62,1024
1.63,16
1.64,24
1.65,66
1.66,57
1.67,16
1.68,90
1.69,16
1.7,140
1.71,16
1.72,21
1.73,219
1.74,22
1.75,28
1.76,16
1.77,16
1.78,16
1.79,16
1.8,24
1.81,16
1.82,16
1.83,16
1.84,28
1.85,16
1.86,16
1.87,74
1.88,16
1.89,16
1.9,16
1.91,39
1.92,90
1.93,16
1.94,16
1.95,16
1.96,16
1.97,262
1.98,16
1.99,161
2,722
2.01,37
2.02,16
2.03,23
2.04,271
2.05,16
2.06,25
2.07,16
2.08,323
2.09,31
2.1,231
2.11,16
2.12,435
2.13,16
2.14,16
2.15,25
2.16,81
2.17,77
2.18,16
2.19,46
2.2,25
2.21,75
2.22,16
2.23,16
2.24,16
2.25,1024
2.26,37
2.27,16
2.28,16
2.29,16
2.3,61
2.31,21
2.32,16
2.33,31
2.34,16
2.35,256
2.36,16
2.37,16
2.38,26
2.39,16
2.4,16
2.41,16
2.42,16
2.43,39
2.44,44
2.45,16
2.46,24
2.47,16
2.48,25
2.49,19
2.5,16
2.51,131
2.52,16
2.53,25
2.54,176
2.55,16
2.56,41
2.57,48
2.58,16
2.59,16
2.6,26
2.61,16
2.62,16
2.63,16
2.64,205
2.65,16
2.66,16
2.67,16
2.68,16
2.69,16
2.7,17
2.71,257
2.72,16
2.73,21
2.74,194
2.75,59
2.76,16
2.77,16
2.78,503
2.79,16
2.8,16
2.81,16
2.82,95
2.83,16
2.84,16
2.85,16
2.86,16
2.87,208
2.88,30
2.89,16
2.9,23
2.91,42
2.92,16
2.93,16
2.94,16
2.95,191
2.96,114
2.97,16
2.98,16
2.99,439
3,34
3.01,35
3.02,40
3.03,247
3.04,16
3.05,58
3.06,16
3.07,58
3.08,16
3.09,90
3.1,16
3.11,46
3.12,118
3.13,295
3.14,16
3.15,1024
3.16,100
3.17,16
3.18,87
3.19,167
3.2,16
3.21,16
3.22,16
3.23,19
3.24,193
3.25,19
3.26,25
3.27,16
3.28,17
3.29,16
3.3,16
3.31,16
3.32,17
3.33,20
3.34,29
3.35,16
3.36,16
3.37,265
3.38,16
3.39,54
3.4,23
3.41,18
3.42,16
3.43,94
3.44,18
3.45,16
3.46,401
3.47,74
3.48,173
3.49,16
3.5,17
3.51,21
3.52,338
3.53,16
3.54,16
3.55,17
3.56,16
3.57,62
3.58,16
3.59,16
3.6,16
3.61,78
3.62,75
3.63,16
3.64,16
3.65,768
3.66,16
3.67,113
3.68,16
3.69,16
3.7,462
3.71,26
3.72,159
3.73,59
3.74,694
3.75,16
3.76,66
3.77,22
3.78,40
3.79,30
3.8,85
3.81,83
3.82,211
3.83,114
3.84,16
3.85,16
3.86,150
3.87,16
3.88,64
3.89,16
3.9,100
3.91,35
3.92,16
3.93,16
3.94,116
3.95,18
3.96,429
3.97,46
3.98,16
3.99,16
4,16
4.01,16
4.02,16
4.03,291
4.04,75
4.05,25
4.06,16
4.07,16
4.08,17
4.09,16
4.1,16
4.11,819
4.12,93
4.13,19
4.14,16
4.15,16
4.16,26
4.17,16
4.18,16
4.19,63
4.2,26
4.21,16
4.22,130
4.23,28
4.24,921
4.25,16
4.26,63
4.27,16
4.28,26
4.29,20
4.3,368
4.31,65
4.32,16
4.33,32
4.34,16
4.35,508
4.36,16
4.37,16
4.38,68
4.39,16
4.4,16
4.41,122
4.42,16
4.43,16
4.44,16
4.45,19
4.46,16
4.47,732
4.48,207
4.49,20
4.5,16
4.51,16
4.52,16
4.53,16
4.54,16
4.55,16
4.56,109
4.57,21
4.58,16
4.59,16
4.6,16
4.61,191
4.62,16
4.63,71
4.64,16
4.65,16
4.66,68
4.67,16
4.68,17
4.69,48
4.7,16
4.71,17
4.72,68
4.73,187
4.74,130
4.75,16
4.76,82
4.77,26
4.78,29
4.79,16
4.8,16
4.81,164
4.82,16
4.83,20
4.84,16
4.85,16
4.86,291
4.87,16
4.88,627
4.89,17
4.9,16
4.91,16
4.92,16
4.93,18
4.94,21
4.95,16
4.96,16
4.97,16
4.98,378
4.99,16
5,649
5.01,30
5.02,24
5.03,136
5.04,16
5.05,16
5.06,28
5.07,16
5.08,16
5.09,16
5.1,134
5.11,16
5.12,16
5.13,41
5.14,16
5.15,16
5.16,16
5.17,43
5.18,16
5.19,111
5.2,16
5.21,16
5.22,28
5.23,19
5.24,25
5.25,16
5.26,16
5.27,16
5.28,1024
5.29,1003
5.3,16
5.31,16
5.32,25
5.33,16
5.34,16
5.35,16
5.36,16
5.37,46
5.38,16
5.39,50
5.4,1024
5.41,16
5.42,74
5.43,16
5.44,16
5.45,22
5.46,16
5.47,266
5.48,17
5.49,16
5.5,16
5.51,16
5.52,16
5.53,38
5.54,60
5.55,40
5.56,124
5.57,30
5.58,28
5.59,16
5.6,16
5.61,16
5.62,16
5.63,16
5.64,16
5.65,16
5.66,154
5.67,16
5.68,16
5.69,21
5.7,16
5.71,110
5.72,16
5.73,1024
5.74,154
5.75,196
5.76,18
5.77,18
5.78,16
5.79,16
5.8,27
5.81,73
5.82,16
5.83,37
5.84,28
5.85,100
5.86,16
5.87,74
5.88,16
5.89,218
5.9,16
5.91,16
5.92,131
5.93,24
5.94,54
5.95,16
5.96,16
5.97,36
5.98,106
5.99,22
6,16
6.01,121
6.02,120
6.03,16
6.04,49
6.05,302
6.06,16
6.07,16
6.08,47
6.09,16
6.1,16
6.11,45
6.12,157
6.13,47
6.14,16
6.15,16
6.16,51
6.17,16
6.18,39
6.19,42
6.2,30
6.21,16
6.22,16
6.23,16
6.24,16
6.25,50
6.26,16
6.27,16
6.28,337
6.29,25
6.3,16
6.31,16
6.32,36
6.33,80
6.34,26
6.35,16
6.36,16
6.37,71
6.38,55
6.39,44
6.4,16
6.41,78
6.42,16
6.43,560
6.44,26
6.45,232
6.46,158
6.47,16
6.48,16
6.49,1024
6.5,160
6.51,16
6.52,16
6.53,16
6.54,16
6.55,27
6.56,62
6.57,283
6.58,16
6.59,16
6.6,169
6.61,16
6.62,16
6.63,16
6.64,16
6.65,16
6.66,27
6.67,16
6.68,16
6.69,16
6.7,16
6.71,16
6.72,36
6.73,101
6.74,16
6.75,16
6.76,81
6.77,16
6.78,69
6.79,91
6.8,16
6.81,16
6.82,23
6.83,49
6.84,16
6.85,16
6.86,16
6.87,16
6.88,16
6.89,16
6.9,31
6.91,16
6.92,16
6.93,16
6.94,44
6.95,79
6.96,16
6.97,16
6.98,21
6.99,25
7,16
7.01,16
7.02,16
7.03,67
7.04,140
7.05,16
7.06,160
7.07,16
7.08,16
7.09,27
7.1,16
7.11,23
7.12,113
7.13,158
7.14,16
7.15,29
7.16,16
7.17,146
7.18,16
7.19,16
7.2,16
7.21,123
7.22,23
7.23,62
7.24,16
7.25,16
7.26,49
7.27,55
7.28,22
7.29,80
7.3,30
7.31,16
7.32,16
7.33,36
7.34,16
7.35,104
7.36,68
7.37,16
7.38,16
7.39,16
7.4,16
7.41,26
7.42,16
7.43,16
7.44,16
7.45,16
7.46,16
7.47,16
7.48,16
7.49,16
7.5,25
7.51,16
7.52,16
7.53,1024
7.54,16
7.55,32
7.56,37
7.57,16
7.58,16
7.59,953
7.6,16
7.61,16
7.62,16
7.63,16
7.64,34
7.65,16
7.66,36
7.67,111
7.68,402
7.69,16
7.7,16
7.71,16
7.72,16
7.73,42
7.74,16
7.75,116
7.76,16
7.77,16
7.78,16
7.79,16
7.8,16
7.81,46
7.82,16
7.83,16
7.84,24
7.85,19
7.86,1024
7.87,16
7.88,190
7.89,16
7.9,53
7.91,16
7.92,44
7.93,16
7.94,46
7.95,34
7.96,19
7.97,43
7.98,133
7.99,91
8,435
8.01,192
8.02,158
8.03,16
8.04,33
8.05,16
8.06,123
8.07,16
8.08,40
8.09,16
8.1,163
8.11,122
8.12,16
8.13,16
8.14,16
8.15,16
8.16,16
8.17,16
8.18,124
8.19,35
8.2,16
8.21,109
8.22,16
8.23,16
8.24,65
8.25,16
8.26,16
8.27,102
8.28,16
8.29,19
8.3,31
8.31,17
8.32,16
8.33,16
8.34,16
8.35,16
8.36,16
8.37,35
8.38,16
8.39,23
8.4,16
8.41,50
8.42,65
8.43,16
8.44,166
8.45,22
8.46,16
8.47,16
8.48,16
8.49,16
8.5,31
8.51,22
8.52,604
8.53,35
8.54,33
8.55,29
8.56,188
8.57,40
8.58,16
8.59,16
8.6,16
8.61,16
8.62,39
8.63,16
8.64,16
8.65,60
8.66,20
8.67,16
8.68,136
8.69,19
8.7,16
8.71,16
8.72,16
8.73,173
8.74,56
8.75,90
8.76,843
8.77,16
8.78,29
8.79,17
8.8,161
8.81,45
8.82,16
8.83,288
8.84,16
8.85,45
8.86,16
8.87,16
8.88,62
8.89,16
8.9,136
8.91,100
8.92,725
8.93,89
8.94,75
8.95,16
8.96,16
8.97,16
8.98,103
8.99,16
9,136
9.01,21
9.02,16
9.03,83
9.04,16
9.05,16
9.06,16
9.07,16
9.08,159
9.09,16
9.1,88
9.11,148
9.12,227
9.13,77
9.14,847
9.15,60
9.16,42
9.17,1024
9.18,120
9.19,637
9.2,16
9.21,16
9.22,16
9.23,279
9.24,224
9.25,16
9.26,16
9.27,16
9.28,16
9.29,253
9.3,16
9.31,270
9.32,73
9.33,666
9.34,16
9.35,16
9.36,16
9.37,16
9.38,16
9.39,16
9.4,232
9.41,21
9.42,55
9.43,78
9.44,16
9.45,16
9.46,16
9.47,24
9.48,1024
9.49,33
9.5,86
9.51,16
9.52,16
9.53,16
9.54,56
9.55,16
9.56,16
9.57,16
9.58,27
9.59,16
9.6,47
9.61,16
9.62,19
9.63,16
9.64,58
9.65,36
9.66,19
9.67,43
9.68,874
9.69,16
9.7,16
9.71,16
9.72,16
9.73,82
9.74,16
9.75,16
9.76,34
9.77,68
9.78,16
9.79,117
9.8,141
9.81,16
9.82,16
9.83,16
9.84,16
9.85,16
9.86,70
9.87,59
9.88,16
9.89,16
9.9,16
9.91,171
9.92,39
9.93,40
9.94,17
9.95,16
9.96,139
9.97,54
9.98,16
9.99,16
10,46
10.01,85
10.02,16
10.03,68
10.04,332
10.05,16
10.06,16
10.07,45
10.08,17
10.09,16
10.1,20
10.11,16
10.12,16
10.13,16
10.14,30
10.15,16
10.16,16
10.17,174
10.18,52
10.19,63
10.2,153
10.21,23
10.22,16
10.23,65
10.24,16
10.25,16
10.26,16
10.27,16
10.28,16
10.29,21
10.3,16
10.31,16
10.32,16
10.33,86
10.34,16
10.35,26
10.36,57
10.37,16
10.38,21
10.39,16
10.4,16
10.41,16
10.42,16
10.43,16
10.44,16
10.45,33
10.46,18
10.47,16
10.48,182
10.49,16
10.5,49
10.51,16
10.52,70
10.53,16
10.54,16
10.55,30
10.56,38
10.57,87
10.58,44
10.59,16
10.6,16
10.61,30
10.62,61
10.63,16
10.64,16
10.65,18
10.66,21
10.67,16
10.68,16
10.69,50
10.7,16
10.71,61
10.72,16
10.73,24
10.74,91
10.75,258
10.76,16
10.77,252
10.78,16
10.79,44
10.8,56
10.81,26
10.82,22
10.83,16
10.84,107
10.85,16
10.86,32
10.87,66
10.88,21
10.89,16
10.9,16
10.91,98
10.92,104
10.93,73
10.94,16
10.95,528
10.96,16
10.97,1024
10.98,18
10.99,104
11,39
11.01,16
11.02,21
11.03,16
11.04,16
11.05,37
11.06,16
11.07,507
11.08,16
11.09,74
11.1,16
11.11,42
11.12,29
11.13,16
11.14,16
11.15,64
11.16,92
11.17,16
11.18,16
11.19,16
11.2,16
11.21,19
11.22,23
11.23,26
11.24,17
11.25,68
11.26,16
11.27,28
11.28,1008
11.29,16
11.3,16
11.31,16
11.32,16
11.33,17
11.34,33
11.35,76
11.36,45
11.37,95
11.38,16
11.39,16
11.4,16
11.41,16
11.42,41
11.43,595
11.44,16
11.45,39
11.46,124
11.47,16
11.48,16
11.49,16
11.5,307
11.51,16
11.52,16
11.53,16
11.54,19
11.55,29
11.56,16
11.57,260
11.58,16
11.59,16
11.6,16
11.61,16
11.62,16
11.63,16
11.64,17
11.65,1024
11.66,309
11.67,84
11.68,32
11.69,16
11.7,16
11.71,16
11.72,16
11.73,16
11.74,16
11.75,16
11.76,16
11.77,36
11.78,52
11.79,16
11.8,52
11.81,16
11.82,16
11.83,16
11.84,16
11.85,423
11.86,16
11.87,27
11.88,16
11.89,75
11.9,16
11.91,91
11.92,17
11.93,36
11.94,16
11.95,80
11.96,16
11.97,16
11.98,118
11.99,16
12,41
12.01,17
12.02,253
12.03,58
12.04,996
12.05,16
12.06,16
12.07,16
12.08,16
12.09,16
12.1,31
12.11,99
12.12,16
12.13,16
12.14,16
12.15,16
12.16,16
12.17,510
12.18,16
12.19,451
12.2,16
12.21,16
12.22,16
12.23,16
12.24,456
12.25,19
12.26,16
12.27,207
12.28,16
12.29,77
12.3,16
12.31,22
12.32,246
12.33,69
12.34,172
12.35,16
12.36,16
12.37,133
12.38,25
12.39,37
12.4,36
12.41,93
12.42,360
12.43,16
12.44,16
12.45,28
12.46,16
12.47,33
12.48,21
12.49,114
12.5,16
12.51,16
12.52,26
12.53,16
12.54,16
12.55,16
12.56,16
12.57,16
12.58,32
12.59,16
12.6,218
12.61,16
12.62,71
12.63,16
12.64,20
12.65,16
12.66,27
12.67,43
12.68,16
12.69,22
12.7,16
12.71,22
12.72,580
12.73,190
12.74,54
12.75,51
12.76,16
12.77,81
12.78,343
12.79,202
12.8,16
12.81,20
12.82,16
12.83,16
12.84,197
12.85,16
12.86,88
12.87,16
12.88,16
12.89,16
12.9,16
12.91,16
12.92,97
12.93,16
12.94,17
12.95,325
12.96,16
12.97,16
12.98,16
12.99,16
13,30
13.01,30
13.02,16
13.03,138
13.04,51
13.05,16
13.06,16
13.07,21
13.08,16
13.09,138
13.1,16
13.11,316
13.12,388
13.13,16
13.14,16
13.15,387
13.16,1024
13.17,16
13.18,16
13.19,16
13.2,16
13.21,41
13.22,27
13.23,16
13.24,728
13.25,16
13.26,16
13.27,185
13.28,348
13.29,97
13.3,18
13.31,16
13.32,33
13.33,16
13.34,16
13.35,16
13.36,68
13.37,27
13.38,141
13.39,45
13.4,16
13.41,865
13.42,16
13.43,16
13.44,31
13.45,16
13.46,16
13.47,19
13.48,16
13.49,18
13.5,16
13.51,20
13.52,441
13.53,16
13.54,125
13.55,17
13.56,16
13.57,16
13.58,22
13.59,16
13.6,181
13.61,16
13.62,16
13.63,74
13.64,16
13.65,16
13.66,22
13.67,33
13.68,43
13.69,16
13.7,16
13.71,16
13.72,16
13.73,35
13.74,18
13.75,16
13.76,21
13.77,16
13.78,24
13.79,16
13.8,18
13.81,16
13.82,16
13.83,16
13.84,16
13.85,16
13.86,16
13.87,16
13.88,16
13.89,16
13.9,16
13.91,23
13.92,159
13.93,58
13.94,16
13.95,16
13.96,25
13.97,447
13.98,16
13.99,137
14,16
14.01,16
14.02,16
14.03,16
14.04,221
14.05,529
14.06,16
14.07,16
14.08,16
14.09,57
14.1,16
14.11,16
14.12,46
14.13,365
14.14,16
14.15,18
14.16,64
14.17,70
14.18,16
14.19,16
14.2,18
14.21,16
14.22,16
14.23,59
14.24,16
14.25,16
14.26,16
14.27,31
14.28,16
14.29,200
14.3,16
14.31,16
14.32,16
14.33,16
14.34,1024
14.35,16
14.36,80
14.37,16
14.38,16
14.39,19
14.4,738
14.41,16
14.42,16
14.43,16
14.44,94
14.45,86
14.46,16
14.47,16
14.48,19
14.49,16
14.5,16
14.51,16
14.52,16
14.53,30
14.54,16
14.55,168
14.56,16
14.57,16
14.58,16
14.59,47
14.6,108
14.61,16
14.62,16
14.63,16
14.64,16
14.65,16
14.66,147
14.67,16
14.68,16
14.69,27
14.7,16
14.71,16
14.72,16
14.73,16
14.74,44
14.75,31
14.76,137
14.77,810
14.78,96
14.79,16
14.8,16
14.81,16
14.82,16
14.83,16
14.84,16
14.85,271
14.86,34
14.87,16
14.88,16
14.89,240
14.9,16
14.91,16
14.92,27
14.93,214
14.94,17
14.95,19
14.96,16
14.97,16
14.98,16
14.99,16
15,16
15.01,16
15.02,16
15.03,16
15.04,16
15.05,34
15.06,90
15.07,43
15.08,17
15.09,16
15.1,61
15.11,28
15.12,546
15.13,16
15.14,16
15.15,16
15.16,38
15.17,16
15.18,37
15.19,16
15.2,16
15.21,16
15.22,16
15.23,17
15.24,23
15.25,16
15.26,98
15.27,16
15.28,32
15.29,16
15.3,355
15.31,126
15.32,112
15.33,16
15.34,33
15.35,16
15.36,16
15.37,16
15.38,16
15.39,51
15.4,25
15.41,53
15.42,16
15.43,45
15.44,16
15.45,168
15.46,16
15.47,16
15.48,16
15.49,16
15.5,16
15.51,16
15.52,41
15.53,100
15.54,16
15.55,16
15.56,18
15.57,16
15.58,16
15.59,16
15.6,48
15.61,16
15.62,130
15.63,76
15.64,35
15.65,140
15.66,39
15.67,26
15.68,16
15.69,98
15.7,40
15.71,16
15.72,79
15.73,1024
15.74,25
15.75,16
15.76,16
15.77,16
15.78,16
15.79,16
15.8,16
15.81,16
15.82,16
15.83,16
15.84,16
15.85,16
15.86,16
15.87,16
15.88,55
15.89,63
15.9,16
15.91,16
15.92,16
15.93,1024
15.94,36
15.95,19
15.96,23
15.97,58
15.98,65
15.99,60
16,18
16.01,16
16.02,279
16.03,529
16.04,153
16.05,24
16.06,16
16.07,43
16.08,16
16.09,204
16.1,47
16.11,26
16.12,16
16.13,56
16.14,16
16.15,66
16.16,16
16.17,16
16.18,16
16.19,23
16.2,236
16.21,16
16.22,16
16.23,16
16.24,16
16.25,86
16.26,16
16.27,16
16.28,57
16.29,80
16.3,38
16.31,74
16.32,16
16.33,16
16.34,199
16.35,17
16.36,16
16.37,38
16.38,139
16.39,16
16.4,16
16.41,20
16.42,16
16.43,225
16.44,25
16.45,16
16.46,16
16.47,25
16.48,16
16.49,16
16.5,16
16.51,44
16.52,48
16.53,16
16.54,16
16.55,74
16.56,72
16.57,323
16.58,28
16.59,142
16.6,16
16.61,125
16.62,89
16.63,187
16.64,16
16.65,16
16.66,129
16.67,39
16.68,16
16.69,16
16.7,16
16.71,16
16.72,16
16.73,48
16.74,16
16.75,16
16.76,37
16.77,16
16.78,17
16.79,16
16.8,16
16.81,18
16.82,16
16.83,16
16.84,16
16.85,16
16.86,75
16.87,52
16.88,20
16.89,218
16.9,128
16.91,16
16.92,381
16.93,45
16.94,61
16.95,155
16.96,16
16.97,16
16.98,16
16.99,16
17,160
17.01,16
17.02,16
17.03,16
17.04,68
17.05,16
17.06,35
17.07,16
17.08,16
17.09,16
17.1,16
17.11,16
17.12,28
17.13,16
17.14,342
17.15,37
17.16,32
17.17,40
17.18,16
17.19,17
17.2,112
17.21,17
17.22,16
17.23,178
17.24,16
17.25,16
17.26,16
17.27,16
17.28,16
17.29,109
17.3,1024
17.31,16
17.32,16
17.33,16
17.34,16
17.35,320
17.36,16
17.37,16
17.38,16
17.39,129
17.4,16
17.41,16
17.42,16
17.43,16
17.44,58
17.45,16
17.46,16
17.47,16
17.48,38
17.49,60
17.5,253
17.51,44
17.52,50
17.53,16
17.54,16
17.55,16
17.56,1024
17.57,16
17.58,16
17.59,42
17.6,16
17.61,16
17.62,16
17.63,144
17.64,16
17.65,16
17.66,16
17.67,86
17.68,16
17.69,16
17.7,16
17.71,39
17.72,16
17.73,485
17.74,16
17.75,22
17.76,146
17.77,55
17.78,16
17.79,17
